DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
"40858",40858,0.500000,Argos,Mk10,7,18:59:44 22-Apr-2014,19:08:34 22-Apr-2014,Dive,1,Square,230.0,233.5,529,531,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,19:08:34 22-Apr-2014,19:10:38 22-Apr-2014,Surface,,,,,123,125,,,,,,,,,,,,,124,0
"40858",40858,0.500000,Argos,Mk10,7,19:10:38 22-Apr-2014,19:18:36 22-Apr-2014,Dive,1,U,230.0,233.5,477,479,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,19:18:36 22-Apr-2014,19:33:06 22-Apr-2014,Surface,,,,,869,871,,,,,,,,,,,,,814,56
"40858",40858,0.500000,Argos,Mk10,7,19:33:06 22-Apr-2014,19:34:16 22-Apr-2014,Dive,1,V,26.5,27.0,69,71,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,19:34:16 22-Apr-2014,19:45:06 22-Apr-2014,Surface,,,,,649,651,,,,,,,,,,,,,566,84
"40858",40858,0.500000,Argos,Mk10,7,19:45:06 22-Apr-2014,19:51:50 22-Apr-2014,Dive,1,U,202.0,205.5,403,405,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,19:51:50 22-Apr-2014,20:01:30 22-Apr-2014,Surface,,,,,579,581,,,,,,,,,,,,,505,75
"40858",40858,0.500000,Argos,Mk10,7,20:01:00 22-Apr-2014,20:52:30 22-Apr-2014,Message,10,,,,3080.000000,3100.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:01:00 22-Apr-2014,20:08:18 22-Apr-2014,Dive,1,U,226.0,229.5,437,439,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:08:18 22-Apr-2014,20:09:58 22-Apr-2014,Surface,,,,,99,101,,,,,,,,,,,,,100,0
"40858",40858,0.500000,Argos,Mk10,7,20:09:58 22-Apr-2014,20:18:26 22-Apr-2014,Dive,1,U,246.0,251.5,507,509,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:18:26 22-Apr-2014,20:19:54 22-Apr-2014,Surface,,,,,87,89,,,,,,,,,,,,,88,0
"40858",40858,0.500000,Argos,Mk10,7,20:19:54 22-Apr-2014,20:29:00 22-Apr-2014,Dive,1,U,252.0,259.5,545,547,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:29:00 22-Apr-2014,20:30:42 22-Apr-2014,Surface,,,,,101,103,,,,,,,,,,,,,102,0
"40858",40858,0.500000,Argos,Mk10,7,20:30:42 22-Apr-2014,20:39:28 22-Apr-2014,Dive,1,U,252.0,259.5,525,527,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:39:28 22-Apr-2014,20:41:34 22-Apr-2014,Surface,,,,,125,127,,,,,,,,,,,,,126,0
"40858",40858,0.500000,Argos,Mk10,7,20:41:34 22-Apr-2014,20:50:36 22-Apr-2014,Dive,1,U,268.0,275.5,541,543,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,20:50:36 22-Apr-2014,20:52:30 22-Apr-2014,Surface,,,,,113,115,,,,,,,,,,,,,114,0
"40858",40858,0.500000,Argos,Mk10,6,20:52:00 22-Apr-2014,21:48:26 22-Apr-2014,Message,10,,,,3376.000000,3396.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,20:52:00 22-Apr-2014,21:01:02 22-Apr-2014,Dive,1,U,252.0,259.5,541,543,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:01:02 22-Apr-2014,21:03:32 22-Apr-2014,Surface,,,,,149,151,,,,,,,,,,,,,150,0
"40858",40858,0.500000,Argos,Mk10,6,21:03:32 22-Apr-2014,21:12:46 22-Apr-2014,Dive,1,U,252.0,259.5,553,555,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:12:46 22-Apr-2014,21:14:26 22-Apr-2014,Surface,,,,,99,101,,,,,,,,,,,,,100,0
"40858",40858,0.500000,Argos,Mk10,6,21:14:26 22-Apr-2014,21:24:02 22-Apr-2014,Dive,1,U,268.0,275.5,575,577,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:24:02 22-Apr-2014,21:25:58 22-Apr-2014,Surface,,,,,115,117,,,,,,,,,,,,,116,0
"40858",40858,0.500000,Argos,Mk10,6,21:25:58 22-Apr-2014,21:34:52 22-Apr-2014,Dive,1,U,260.0,267.5,533,535,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:34:52 22-Apr-2014,21:37:06 22-Apr-2014,Surface,,,,,133,135,,,,,,,,,,,,,134,0
"40858",40858,0.500000,Argos,Mk10,6,21:37:06 22-Apr-2014,21:45:54 22-Apr-2014,Dive,1,U,252.0,259.5,527,529,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:45:54 22-Apr-2014,21:48:26 22-Apr-2014,Surface,,,,,151,153,,,,,,,,,,,,,152,0
"40858",40858,0.500000,Argos,Mk10,6,21:49:00 22-Apr-2014,23:58:30 22-Apr-2014,Message,10,,,,7760.000000,7780.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:49:00 22-Apr-2014,21:57:42 22-Apr-2014,Dive,1,U,242.0,245.5,521,523,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,21:57:42 22-Apr-2014,22:00:32 22-Apr-2014,Surface,,,,,169,171,,,,,,,,,,,,,170,0
"40858",40858,0.500000,Argos,Mk10,6,22:00:32 22-Apr-2014,22:08:40 22-Apr-2014,Dive,1,U,234.0,237.5,487,489,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,22:08:40 22-Apr-2014,22:31:42 22-Apr-2014,Surface,,,,,1381,1383,,,,,,,,,,,,,1115,267
"40858",40858,0.500000,Argos,Mk10,6,22:31:42 22-Apr-2014,22:37:26 22-Apr-2014,Dive,1,U,158.0,161.5,343,345,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,22:37:26 22-Apr-2014,23:24:42 22-Apr-2014,Surface,,,,,2835,2837,,,,,,,,,,,,,1830,1006
"40858",40858,0.500000,Argos,Mk10,6,23:24:42 22-Apr-2014,23:25:48 22-Apr-2014,Dive,1,U,5.0,5.0,65,67,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,23:25:48 22-Apr-2014,23:56:08 22-Apr-2014,Surface,,,,,1819,1821,,,,,,,,,,,,,1174,646
"40858",40858,0.500000,Argos,Mk10,6,23:56:08 22-Apr-2014,23:57:08 22-Apr-2014,Dive,1,Square,8.5,8.5,59,61,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,23:57:08 22-Apr-2014,23:58:30 22-Apr-2014,Surface,,,,,81,83,,,,,,,,,,,,,48,34
"40858",40858,0.500000,Argos,Mk10,8,23:58:00 22-Apr-2014,11:40:04 23-Apr-2014,Message,10,,,,42085.000000,42163.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,23:58:00 22-Apr-2014,23:59:06 22-Apr-2014,Dive,1,Square,11.5,11.5,65,67,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,23:59:06 22-Apr-2014,00:50:50 23-Apr-2014,Surface,,,,,3103,3105,,,,,,,,,,,,,2603,501
"40858",40858,0.500000,Argos,Mk10,8,00:50:50 23-Apr-2014,00:52:16 23-Apr-2014,Dive,1,Square,5.5,5.5,85,87,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,00:52:16 23-Apr-2014,00:57:04 23-Apr-2014,Surface,,,,,287,289,,,,,,,,,,,,,121,167
"40858",40858,0.500000,Argos,Mk10,8,00:57:04 23-Apr-2014,00:58:16 23-Apr-2014,Dive,1,Square,4.5,4.5,71,73,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,00:58:16 23-Apr-2014,11:35:16 23-Apr-2014,Surface,,,,,38190,38250,,,,,,,,,,,,,38220,0
"40858",40858,0.500000,Argos,Mk10,8,11:35:16 23-Apr-2014,11:36:24 23-Apr-2014,Dive,1,Square,4.5,4.5,67,69,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,11:36:24 23-Apr-2014,11:36:36 23-Apr-2014,Surface,,,,,11,13,,,,,,,,,,,,,12,0
"40858",40858,0.500000,Argos,Mk10,8,11:36:36 23-Apr-2014,11:38:26 23-Apr-2014,Dive,1,U,6.0,6.0,109,111,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,11:38:26 23-Apr-2014,11:40:04 23-Apr-2014,Surface,,,,,97,99,,,,,,,,,,,,,54,44
"40858",40858,0.500000,Argos,Mk10,7,11:40:00 23-Apr-2014,11:54:36 23-Apr-2014,Message,10,,,,866.000000,886.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:40:00 23-Apr-2014,11:42:06 23-Apr-2014,Dive,1,U,6.5,6.5,125,127,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:42:06 23-Apr-2014,11:44:08 23-Apr-2014,Surface,,,,,121,123,,,,,,,,,,,,,67,55
"40858",40858,0.500000,Argos,Mk10,7,11:44:08 23-Apr-2014,11:46:36 23-Apr-2014,Dive,1,U,6.5,6.5,147,149,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:46:36 23-Apr-2014,11:47:18 23-Apr-2014,Surface,,,,,41,43,,,,,,,,,,,,,37,5
"40858",40858,0.500000,Argos,Mk10,7,11:47:18 23-Apr-2014,11:49:06 23-Apr-2014,Dive,1,V,15.0,15.0,107,109,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:49:06 23-Apr-2014,11:49:40 23-Apr-2014,Surface,,,,,33,35,,,,,,,,,,,,,26,8
"40858",40858,0.500000,Argos,Mk10,7,11:49:40 23-Apr-2014,11:51:52 23-Apr-2014,Dive,1,V,25.5,26.0,131,133,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:51:52 23-Apr-2014,11:51:54 23-Apr-2014,Surface,,,,,1,3,,,,,,,,,,,,,2,0
"40858",40858,0.500000,Argos,Mk10,7,11:51:54 23-Apr-2014,11:53:28 23-Apr-2014,Dive,1,Square,5.0,5.0,93,95,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,11:53:28 23-Apr-2014,11:54:36 23-Apr-2014,Surface,,,,,67,69,,,,,,,,,,,,,44,24
"40858",40858,0.500000,Argos,Mk10,6,11:54:00 23-Apr-2014,12:10:12 23-Apr-2014,Message,10,,,,962.000000,982.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,11:54:00 23-Apr-2014,11:57:44 23-Apr-2014,Dive,1,V,12.5,12.5,223,225,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,11:57:44 23-Apr-2014,11:58:26 23-Apr-2014,Surface,,,,,41,43,,,,,,,,,,,,,39,3
"40858",40858,0.500000,Argos,Mk10,6,11:58:26 23-Apr-2014,12:00:00 23-Apr-2014,Dive,1,U,15.0,15.0,93,95,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,12:00:00 23-Apr-2014,12:00:22 23-Apr-2014,Surface,,,,,21,23,,,,,,,,,,,,,17,5
"40858",40858,0.500000,Argos,Mk10,6,12:00:22 23-Apr-2014,12:01:58 23-Apr-2014,Dive,1,U,6.5,6.5,95,97,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,12:01:58 23-Apr-2014,12:03:58 23-Apr-2014,Surface,,,,,119,121,,,,,,,,,,,,,62,58
"40858",40858,0.500000,Argos,Mk10,6,12:03:58 23-Apr-2014,12:05:06 23-Apr-2014,Dive,1,V,9.5,9.5,67,69,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,12:05:06 23-Apr-2014,12:05:32 23-Apr-2014,Surface,,,,,25,27,,,,,,,,,,,,,23,3
"40858",40858,0.500000,Argos,Mk10,6,12:05:32 23-Apr-2014,12:08:34 23-Apr-2014,Dive,1,V,9.0,9.0,181,183,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,6,12:08:34 23-Apr-2014,12:10:12 23-Apr-2014,Surface,,,,,97,99,,,,,,,,,,,,,51,47
"40858",40858,0.500000,Argos,Mk10,8,12:11:00 23-Apr-2014,12:27:08 23-Apr-2014,Message,10,,,,958.000000,978.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:11:00 23-Apr-2014,12:12:48 23-Apr-2014,Dive,1,Square,5.0,5.0,107,109,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:12:48 23-Apr-2014,12:13:22 23-Apr-2014,Surface,,,,,33,35,,,,,,,,,,,,,10,24
"40858",40858,0.500000,Argos,Mk10,8,12:13:22 23-Apr-2014,12:15:24 23-Apr-2014,Dive,1,Square,4.5,4.5,121,123,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:15:24 23-Apr-2014,12:16:40 23-Apr-2014,Surface,,,,,75,77,,,,,,,,,,,,,49,27
"40858",40858,0.500000,Argos,Mk10,8,12:16:40 23-Apr-2014,12:19:48 23-Apr-2014,Dive,1,Square,4.5,4.5,187,189,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:19:48 23-Apr-2014,12:20:26 23-Apr-2014,Surface,,,,,37,39,,,,,,,,,,,,,38,0
"40858",40858,0.500000,Argos,Mk10,8,12:20:26 23-Apr-2014,12:21:40 23-Apr-2014,Dive,1,U,6.5,6.5,73,75,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:21:40 23-Apr-2014,12:24:14 23-Apr-2014,Surface,,,,,153,155,,,,,,,,,,,,,89,65
"40858",40858,0.500000,Argos,Mk10,8,12:24:14 23-Apr-2014,12:25:40 23-Apr-2014,Dive,1,Square,5.0,5.0,85,87,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,8,12:25:40 23-Apr-2014,12:27:08 23-Apr-2014,Surface,,,,,87,89,,,,,,,,,,,,,28,60
"40858",40858,0.500000,Argos,Mk10,7,12:27:00 23-Apr-2014,12:38:08 23-Apr-2014,Message,10,,,,658.000000,678.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:27:00 23-Apr-2014,12:28:00 23-Apr-2014,Dive,1,Square,6.0,6.0,59,61,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:28:00 23-Apr-2014,12:29:06 23-Apr-2014,Surface,,,,,65,67,,,,,,,,,,,,,38,28
"40858",40858,0.500000,Argos,Mk10,7,12:29:06 23-Apr-2014,12:30:54 23-Apr-2014,Dive,1,U,14.0,14.0,107,109,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:30:54 23-Apr-2014,12:31:06 23-Apr-2014,Surface,,,,,11,13,,,,,,,,,,,,,12,0
"40858",40858,0.500000,Argos,Mk10,7,12:31:06 23-Apr-2014,12:33:18 23-Apr-2014,Dive,1,Square,5.5,5.5,131,133,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:33:18 23-Apr-2014,12:33:56 23-Apr-2014,Surface,,,,,37,39,,,,,,,,,,,,,29,9
"40858",40858,0.500000,Argos,Mk10,7,12:33:56 23-Apr-2014,12:35:32 23-Apr-2014,Dive,1,V,7.0,7.0,95,97,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:35:32 23-Apr-2014,12:36:10 23-Apr-2014,Surface,,,,,37,39,,,,,,,,,,,,,22,16
"40858",40858,0.500000,Argos,Mk10,7,12:36:10 23-Apr-2014,12:37:40 23-Apr-2014,Dive,1,V,9.5,9.5,89,91,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,12:37:40 23-Apr-2014,12:38:08 23-Apr-2014,Surface,,,,,27,29,,,,,,,,,,,,,28,0
"40858",40858,0.500000,Argos,Mk10,5,12:38:00 23-Apr-2014,05:40:26 24-Apr-2014,Message,10,,,,61307.000000,61385.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,12:38:00 23-Apr-2014,12:39:04 23-Apr-2014,Dive,1,U,9.5,9.5,63,65,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,12:39:04 23-Apr-2014,05:25:04 24-Apr-2014,Surface,,,,,60330,60390,,,,,,,,,,,,,60360,0
"40858",40858,0.500000,Argos,Mk10,5,05:25:04 24-Apr-2014,05:28:22 24-Apr-2014,Dive,1,V,7.0,7.0,197,199,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,05:28:22 24-Apr-2014,05:29:08 24-Apr-2014,Surface,,,,,45,47,,,,,,,,,,,,,43,3
"40858",40858,0.500000,Argos,Mk10,5,05:29:08 24-Apr-2014,05:31:24 24-Apr-2014,Dive,1,Square,8.5,8.5,135,137,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,05:31:24 24-Apr-2014,05:32:00 24-Apr-2014,Surface,,,,,35,37,,,,,,,,,,,,,36,0
"40858",40858,0.500000,Argos,Mk10,5,05:32:00 24-Apr-2014,05:38:02 24-Apr-2014,Dive,1,Square,7.5,7.5,361,363,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,05:38:02 24-Apr-2014,05:38:40 24-Apr-2014,Surface,,,,,37,39,,,,,,,,,,,,,20,18
"40858",40858,0.500000,Argos,Mk10,5,05:38:40 24-Apr-2014,05:39:52 24-Apr-2014,Dive,1,Square,4.0,4.0,71,73,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,05:39:52 24-Apr-2014,05:40:26 24-Apr-2014,Surface,,,,,33,35,,,,,,,,,,,,,15,19
"40858",40858,0.500000,Argos,Mk10,7,05:40:00 24-Apr-2014,06:08:42 24-Apr-2014,Message,10,,,,1712.000000,1732.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,05:40:00 24-Apr-2014,05:47:52 24-Apr-2014,Dive,1,U,238.0,241.5,471,473,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,05:47:52 24-Apr-2014,05:51:18 24-Apr-2014,Surface,,,,,205,207,,,,,,,,,,,,,53,153
"40858",40858,0.500000,Argos,Mk10,7,05:51:18 24-Apr-2014,05:52:32 24-Apr-2014,Dive,1,Square,5.5,5.5,73,75,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,05:52:32 24-Apr-2014,05:53:04 24-Apr-2014,Surface,,,,,31,33,,,,,,,,,,,,,25,7
"40858",40858,0.500000,Argos,Mk10,7,05:53:04 24-Apr-2014,05:54:14 24-Apr-2014,Dive,1,Square,4.5,4.5,69,71,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,05:54:14 24-Apr-2014,05:56:32 24-Apr-2014,Surface,,,,,137,139,,,,,,,,,,,,,27,111
"40858",40858,0.500000,Argos,Mk10,7,05:56:32 24-Apr-2014,05:59:14 24-Apr-2014,Dive,1,V,9.5,9.5,161,163,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,05:59:14 24-Apr-2014,06:01:52 24-Apr-2014,Surface,,,,,157,159,,,,,,,,,,,,,51,107
"40858",40858,0.500000,Argos,Mk10,7,06:01:52 24-Apr-2014,06:07:00 24-Apr-2014,Dive,1,U,158.0,161.5,307,309,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,7,06:07:00 24-Apr-2014,06:08:42 24-Apr-2014,Surface,,,,,101,103,,,,,,,,,,,,,79,23
"40858",40858,0.500000,Argos,Mk10,5,06:09:00 24-Apr-2014,06:56:26 24-Apr-2014,Message,10,,,,2836.000000,2856.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:09:00 24-Apr-2014,06:11:34 24-Apr-2014,Dive,1,Square,5.5,5.5,153,155,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:11:34 24-Apr-2014,06:24:30 24-Apr-2014,Surface,,,,,775,777,,,,,,,,,,,,,275,501
"40858",40858,0.500000,Argos,Mk10,5,06:24:30 24-Apr-2014,06:30:32 24-Apr-2014,Dive,1,U,226.0,229.5,361,363,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:30:32 24-Apr-2014,06:40:12 24-Apr-2014,Surface,,,,,579,581,,,,,,,,,,,,,281,299
"40858",40858,0.500000,Argos,Mk10,5,06:40:12 24-Apr-2014,06:42:10 24-Apr-2014,Dive,1,Square,5.5,5.5,117,119,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:42:10 24-Apr-2014,06:51:40 24-Apr-2014,Surface,,,,,569,571,,,,,,,,,,,,,202,368
"40858",40858,0.500000,Argos,Mk10,5,06:51:40 24-Apr-2014,06:53:26 24-Apr-2014,Dive,1,U,13.5,13.5,105,107,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:53:26 24-Apr-2014,06:54:00 24-Apr-2014,Surface,,,,,33,35,,,,,,,,,,,,,34,0
"40858",40858,0.500000,Argos,Mk10,5,06:54:00 24-Apr-2014,06:55:48 24-Apr-2014,Dive,1,Square,10.0,10.0,107,109,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,5,06:55:48 24-Apr-2014,06:56:26 24-Apr-2014,Surface,,,,,37,39,,,,,,,,,,,,,38,0
"40858",40858,0.500000,Argos,Mk10,4,06:56:00 24-Apr-2014,17:07:54 24-Apr-2014,Message,10,,,,36675.000000,36753.000000,,,,,,,,,,,,,
"40858",40858,0.500000,Argos,Mk10,4,06:56:00 24-Apr-2014,06:57:30 24-Apr-2014,Dive,1,V,40.5,41.0,89,91,,,,,,,,,,,,,
