DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
"39498",39498,Mk10,02:37:39 27-Apr-2014,,A,B,60.67277908,-178.14639282,CRC 39338.46898,00:09:54 27-Apr-2014,Status,0,1,54,2,118,153,170,,,,,,,,,,,,,,,,,,,,,,,,,
"39498",39498,Mk10,08:25:21 27-Apr-2014,,B,1,60.80749893,-178.27528381,CRC 57860.7248,04:49:00 27-Apr-2011,Behavior,190,32,77,54,76,65,80,18,197,114,148,78,62,6,2,143,177,72,32,0,77,131,65,162,3,160,145,12,202,0,0,
"39498",39498,Mk10,09:32:51 27-Apr-2014,,L,3,60.79861069,-178.28334045,CRC 28673.28681,05:23:00 27-Apr-2014,Behavior,183,0,25,54,85,192,117,28,76,179,3,248,36,34,12,27,193,34,240,1,128,21,42,56,193,124,169,95,145,0,0,
"39498",39498,Mk10,10:59:51 27-Apr-2014,,A,B,60.80361176,-178.28944397,CRC 6099.54861,04:15:00 19-Apr-2014,Behavior,177,125,57,38,67,192,85,4,131,243,131,28,226,167,101,15,160,232,26,0,143,139,65,64,4,160,18,13,201,0,0,
"39498",39498,Mk10,12:17:51 27-Apr-2014,,R,B,60.79805374,-178.27999878,CRC 39946.40394,,Behavior,185,192,168,54,100,64,70,174,68,81,4,8,116,29,22,17,7,145,212,225,14,25,3,160,19,112,236,44,4,0,0,
"39498",39498,Mk10,01:37:51 28-Apr-2014,,B,A,60.83277893,-178.39277649,CRC 1025.1153,01:32:00 27-Apr-2014,Behavior,176,64,25,54,24,60,78,216,4,1,50,57,22,22,138,17,192,240,194,108,135,134,9,2,4,42,48,134,1,64,0,
"39498",39498,Mk10,02:34:51 28-Apr-2014,,L,A,60.84500122,-178.37167358,CRC 5841.56030,04:15:00 27-Apr-2014,Behavior,177,109,25,54,67,192,85,4,131,243,131,24,226,167,101,31,160,232,26,0,143,139,65,64,68,160,18,13,201,0,0,
"39498",39498,Mk10,06:40:22 28-Apr-2014,,K,A,60.87916565,-178.44944763,CRC 62298.8280,02:37:00 27-Apr-2011,Behavior,191,53,173,54,41,120,60,104,147,62,64,232,6,9,164,9,142,34,2,16,4,64,188,8,132,199,4,147,192,47,68,
"39498",39498,Mk10,08:13:22 28-Apr-2014,,B,3,60.89250183,-178.43305969,CRC 40568.45107,06:40:00 27-Dec-2014,Behavior,185,231,139,54,106,0,76,28,68,35,67,233,50,9,192,14,199,146,0,225,62,96,232,224,224,70,67,179,184,144,0,
"39498",39498,Mk10,00:15:22 29-Apr-2014,,A,1,60.93722153,-178.37222290,Too short,,Behavior,176,72,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39498",39498,Mk10,01:39:22 29-Apr-2014,,N,3,60.95722198,-178.40388489,CRC 18640.21935,03:45:00 26-Dec-2014,Behavior,180,141,11,52,59,80,37,42,85,43,22,168,198,147,8,41,40,87,193,66,44,29,2,0,133,2,164,72,44,0,0,
"39498",39498,Mk10,01:58:52 29-Apr-2014,,A,1,60.95944595,-178.39639282,CRC 40568.54714,06:40:00 27-Apr-2014,Behavior,185,231,137,54,106,0,76,12,68,35,67,233,50,9,208,14,199,146,0,225,62,96,224,248,220,113,75,161,186,84,131,
"39498",39498,Mk10,02:22:52 29-Apr-2014,,L,B,60.96305466,-178.39694214,CRC 5589.12240,16:15:00 27-Apr-2014,Behavior,177,93,89,55,3,193,31,46,129,208,2,249,178,53,150,35,32,166,55,48,185,153,100,113,130,98,18,194,155,128,8,
"39498",39498,Mk10,03:39:22 29-Apr-2014,,A,2,60.96083450,-178.40028381,CRC 37753.39599,01:00:00 27-Apr-2011,Percent,233,55,157,54,22,3,33,177,98,136,156,193,147,38,76,153,51,100,28,56,182,76,217,50,100,200,0,,,,,
"39498",39498,Mk10,04:06:22 29-Apr-2014,,L,B,60.97083282,-178.38389587,CRC 6174.35957,04:06:22 29-Apr-2014,Status,2,9,26,65,128,192,244,,,,,,,,,,,,,,,,,,,,,,,,,
"39498",39498,Mk10,05:03:22 29-Apr-2014,,N,B,60.97916794,-178.36749268,CRC 28809.53256,05:23:00 27-Apr-2014,Behavior,183,8,153,54,85,192,117,28,76,179,3,248,36,34,12,27,193,34,240,1,128,21,42,56,193,124,169,95,145,0,128,
"39498",39498,Mk10,05:12:22 29-Apr-2014,,A,3,60.98777771,-178.35556030,CRC 6177.46844,,Behavior,177,130,25,62,45,64,148,28,71,197,156,33,82,6,0,47,136,16,36,0,240,52,131,68,144,21,236,19,0,0,0,
"39498",39498,Mk10,08:33:38 29-Apr-2014,,A,B,61.00472260,-178.28027344,CRC 18884.51075,03:15:00 27-Apr-2011,Behavior,180,156,77,54,51,193,36,58,68,3,12,176,226,18,8,41,137,19,209,0,12,56,10,0,7,18,225,201,215,189,219,
"39498",39498,Mk10,09:28:57 29-Apr-2014,,B,A,61.00638962,-178.29028320,Too short,,Behavior,190,32,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39498",39498,Mk10,01:35:23 30-Apr-2014,,A,B,61.01472092,-178.48693848,CRC 39946.17899,06:17:00 27-May-2014,Behavior,185,192,169,118,100,64,70,142,68,81,0,8,116,29,22,17,79,17,212,225,14,25,15,160,19,240,236,44,4,0,0,
"39498",39498,Mk10,04:02:24 30-Apr-2014,,K,3,61.05694580,-178.55194092,CRC 36158.34622,04:00:00 28-Apr-2014,TAT,168,211,233,56,66,64,238,158,130,96,207,88,248,20,14,117,73,176,240,165,71,12,129,12,7,192,195,28,11,0,4,
"39498",39498,Mk10,05:51:54 30-Apr-2014,,R,2,61.08805466,-178.57194519,CRC 42486.32550,15:01:00 28-Apr-2014,Behavior,186,95,105,56,240,65,120,16,129,160,11,97,20,18,0,71,144,170,170,170,170,170,170,170,170,149,91,202,213,130,21,
"39498",39498,Mk10,08:16:40 30-Apr-2014,,A,1,61.10833359,-178.65083313,CRC 4144.6971,,Behavior,177,3,1,54,47,64,148,56,7,229,164,37,81,134,4,15,136,112,47,59,20,200,45,138,127,5,124,4,240,63,228,
"39498",39498,Mk10,09:08:15 30-Apr-2014,,R,1,61.12166595,-178.57888794,CRC 51650.13504,07:27:00 26-Apr-2014,Behavior,188,156,41,52,118,201,38,91,109,150,77,36,203,109,144,192,190,65,10,36,88,42,4,11,120,208,174,239,79,255,254,
"39498",39498,Mk10,09:48:38 30-Apr-2014,,A,B,61.14638901,-178.63972473,CRC 60446.735,00:00:00 29-Apr-2014,Percent,238,193,233,58,7,147,38,76,153,54,100,28,45,206,76,217,50,100,201,146,106,172,157,42,134,44,0,,,,,
"39498",39498,Mk10,00:34:55 01-May-2014,,B,B,61.24361038,-178.77000427,CRC 1853.36768,15:52:00 27-Apr-2014,Behavior,176,115,217,54,253,1,115,2,196,97,70,248,180,15,6,80,71,148,4,1,50,184,138,132,134,208,136,68,16,0,0,
"39498",39498,Mk10,03:48:25 01-May-2014,,K,2,61.27277756,-178.86944580,CRC 32375.18304,21:22:00 30-Apr-2014,Behavior,183,231,121,61,85,129,28,40,130,50,10,17,84,32,136,70,142,176,0,2,133,112,67,164,12,168,248,34,24,0,0,
"39498",39498,Mk10,07:56:23 01-May-2014,,A,B,61.32555389,-178.98388672,CRC 39946.56693,06:17:00 27-Jun-2014,Behavior,185,192,169,182,100,64,70,174,68,81,4,8,116,29,22,17,7,145,212,225,14,25,3,160,19,112,236,44,4,0,0,
"39498",39498,Mk10,09:29:57 01-May-2014,,A,1,61.34444427,-179.13833618,CRC 9121.62595,18:20:00 29-Apr-2014,Behavior,178,58,25,59,37,0,60,116,21,72,145,142,29,131,64,9,243,74,227,108,2,202,194,7,65,9,38,10,162,34,0,
"39498",39498,Mk10,10:22:27 01-May-2014,,L,B,61.33805466,-179.08917236,CRC 52986.40379,17:47:00 30-Apr-2014,Behavior,188,239,169,61,27,192,103,38,65,177,71,200,6,10,0,63,66,48,78,3,35,45,129,160,3,195,64,156,172,0,0,
"39498",39498,Mk10,00:40:56 03-May-2014,,A,2,61.48638916,-179.02944946,CRC 55851.9684,09:02:00 01-May-2014,Behavior,189,162,185,66,144,129,34,14,193,224,2,224,22,161,6,5,171,132,142,52,41,138,56,228,176,3,200,72,31,52,0,
"39498",39498,Mk10,03:49:56 03-May-2014,,A,B,61.49750137,-179.06694031,CRC 31973.44772,18:00:00 30-Apr-2014,DivePDT,151,206,89,61,34,129,15,52,194,208,198,120,54,10,128,60,206,160,94,1,184,121,3,192,6,105,68,62,56,0,0,
"39498",39498,Mk10,04:27:26 03-May-2014,,K,2,61.49472046,-179.05166626,CRC 33496.33497,19:30:00 30-Apr-2014,Behavior,184,45,137,61,55,128,67,52,8,179,1,228,131,132,149,1,134,4,193,128,12,21,70,34,152,82,32,192,212,208,0,
"39498",39498,Mk10,06:22:56 03-May-2014,,B,B,61.49055481,-179.04472351,CRC 49732.52640,08:06:00 01-Apr-2012,Behavior,188,36,65,2,129,129,72,36,193,193,203,80,150,13,128,111,4,48,104,3,68,45,128,64,24,160,173,38,16,0,0,
"39498",39498,Mk10,00:37:57 04-May-2014,,N,3,61.45249939,-178.96665955,CRC 27122.4862,05:00:00 01-May-2014,DiveDepth,54,159,41,66,92,0,78,12,66,209,8,100,68,2,0,34,140,0,100,112,162,112,0,224,7,73,4,97,8,0,64,
"39498",39498,Mk10,01:01:57 04-May-2014,,P,2,61.45555496,-178.96194458,CRC 27590.4056,14:02:00 03-May-2014,Behavior,182,188,105,70,224,128,65,48,0,24,2,161,0,11,8,31,67,32,248,192,150,20,136,37,143,66,200,61,36,0,0,
"39498",39498,Mk10,01:25:57 04-May-2014,,L,1,61.45500183,-178.96916199,CRC 19783.4133,18:58:00 30-Apr-2014,Behavior,180,212,121,61,46,128,118,3,202,127,156,181,41,36,64,254,43,132,23,0,81,191,82,193,65,152,9,158,203,0,0,
"39498",39498,Mk10,04:15:27 04-May-2014,,K,2,61.44222260,-179.00527954,CRC 31973.56548,18:10:00 30-Apr-2014,Behavior,183,206,89,61,34,129,15,52,194,208,198,120,54,10,128,60,206,160,94,1,184,121,3,192,6,105,68,62,56,0,128,
"39498",39498,Mk10,06:06:27 04-May-2014,,K,A,61.43333435,-179.01554871,CRC 49094.14671,08:43:00 01-May-2014,Behavior,187,252,105,66,138,193,22,4,193,200,5,192,22,11,192,17,65,144,220,241,8,20,130,32,8,32,196,22,0,0,0,
"39498",39498,Mk10,06:45:27 04-May-2014,,A,3,61.43111038,-179.02360535,CRC 60356.9669,06:45:32 04-May-2014,Status,2,1,72,107,96,235,196,,,,,,,,,,,,,,,,,,,,,,,,,
"39498",39498,Mk10,06:46:57 04-May-2014,,A,3,61.43111038,-179.02360535,CRC 64906.48163,,Fluorometer,239,216,162,97,248,0,211,38,76,153,140,109,33,88,120,76,217,177,100,219,56,35,28,198,99,101,255,,,,,
"39498",39498,Mk10,06:57:27 04-May-2014,,A,3,61.43111038,-179.02360535,CRC 50004.17326,21:21:00 10-May-2014,Behavior,188,53,73,85,85,85,85,85,85,85,86,170,125,73,228,137,240,244,64,38,67,114,22,36,190,132,63,67,208,165,238,
"39498",39498,Mk10,07:39:27 04-May-2014,,A,3,61.43111038,-179.02360535,CRC 36023.57330,07:20:00 01-May-2014,Behavior,184,203,121,66,117,3,50,150,195,211,6,232,246,23,12,89,202,0,98,3,10,38,3,80,25,224,144,27,144,0,0,
"39498",39498,Mk10,02:09:28 05-May-2014,,K,3,61.39583206,-179.00277710,CRC 2023.27844,06:54:00 01-May-2014,Behavior,176,126,121,66,109,129,114,9,1,168,10,152,120,11,128,65,139,176,100,10,132,81,236,3,145,146,44,71,56,0,0,
"39498",39498,Mk10,03:49:58 05-May-2014,,K,2,61.38416672,-179.00999451,CRC 17638.64741,16:30:00 02-May-2014,Behavior,180,78,105,69,7,128,114,132,198,243,68,24,86,64,154,28,207,44,78,56,0,161,32,177,133,21,233,44,165,84,0,
"39498",39498,Mk10,05:28:58 05-May-2014,,K,2,61.37194443,-179.02861023,CRC 11122.57843,05:48:00 01-May-2014,Behavior,178,183,41,66,92,0,78,12,66,209,8,100,68,2,0,34,140,0,101,112,162,112,0,224,7,9,4,97,40,0,0,
"39498",39498,Mk10,09:32:54 05-May-2014,,L,B,61.36055374,-179.03889465,CRC 35895.46261,07:20:00 01-May-2014,Behavior,184,195,121,66,117,1,50,151,131,247,22,240,182,20,13,27,106,64,224,2,2,50,107,80,52,13,72,13,208,0,64,
"39498",39498,Mk10,00:33:41 06-May-2014,,B,B,61.35833359,-178.90361023,CRC 50056.36657,00:00:00 05-May-2014,Percent,236,56,137,74,7,147,38,76,153,50,100,86,41,206,76,153,50,100,201,147,38,76,152,50,100,200,0,,,,,
"39498",39498,Mk10,01:17:43 06-May-2014,,A,0,61.35666656,-178.95777893,CRC 54160.29623,,,237,57,8,75,141,145,62,93,153,31,183,248,210,220,24,48,68,201,147,6,76,153,54,32,201,176,0,,,,,
"39498",39498,Mk10,01:37:13 06-May-2014,,K,A,61.34361267,-178.81639099,CRC 64979.62227,08:32:00 05-May-2011,Behavior,191,221,61,74,136,1,159,17,1,232,11,160,6,14,192,97,195,192,122,2,172,21,147,1,13,98,232,29,16,0,0,
"39498",39498,Mk10,07:05:43 06-May-2014,,B,B,61.32027817,-178.89332581,CRC 57177.51446,07:52:00 21-May-2014,Behavior,189,245,153,106,125,3,143,27,7,80,9,128,150,13,194,250,138,192,146,2,140,13,132,0,151,208,176,28,128,4,0,
"39498",39498,Mk10,04:03:30 07-May-2014,,L,B,61.33916855,-178.64555359,CRC 9926.40572,00:00:00 04-May-2014,Percent,226,108,105,72,7,147,38,204,153,50,100,201,147,38,78,153,54,36,201,147,38,76,152,50,100,200,0,,,,,
"39498",39498,Mk10,05:48:30 07-May-2014,,A,3,61.32888794,-178.62889099,CRC 17518.12535,16:30:00 02-May-2014,Behavior,180,70,233,69,7,128,114,132,198,243,68,24,86,64,154,28,207,44,78,56,2,161,32,177,133,29,233,45,165,116,0,
"39498",39498,Mk10,08:27:30 07-May-2014,,B,1,61.32444382,-178.61721802,CRC 51021.48547,14:19:00 03-May-2014,Behavior,188,116,217,70,228,192,201,38,79,6,203,192,82,61,4,27,140,0,104,2,128,29,131,224,8,115,40,137,52,0,0,
"39498",39498,Mk10,04:54:30 08-May-2014,,R,A,61.29944611,-178.54028320,CRC 11049.2270,00:46:00 06-May-2011,Behavior,178,178,157,76,11,128,236,58,130,192,6,33,196,194,64,136,227,203,32,26,1,150,105,140,36,145,144,80,111,32,0,
"39498",39498,Mk10,05:32:00 08-May-2014,,A,3,61.29444504,-178.55166626,CRC 64979.9879,,,255,221,57,74,136,1,159,17,1,252,11,160,6,14,192,97,195,192,122,2,172,21,147,0,29,98,232,29,0,0,0,
"39498",39498,Mk10,06:33:30 08-May-2014,,R,2,61.29805374,-178.55166626,CRC 1033.50176,00:05:00 06-May-2014,Behavior,176,64,153,76,1,64,117,38,84,184,34,196,1,133,160,22,16,144,90,0,88,29,65,8,35,112,250,6,0,16,0,
"39498",39498,Mk10,07:15:30 08-May-2014,,L,3,61.29277802,-178.53582764,CRC 11053.8493,00:42:00 06-May-2014,Behavior,178,178,217,76,10,128,236,58,130,192,6,33,196,202,64,136,227,75,36,26,1,150,105,140,36,145,144,80,111,32,24,
"39498",39498,Mk10,00:30:31 09-May-2014,,K,2,61.28388977,-178.44055176,CRC 12924.49789,00:00:00 08-May-2014,Percent,227,39,201,80,7,147,38,76,153,50,100,201,8,80,250,89,50,100,201,147,38,76,153,50,100,200,64,,,,,
"39498",39498,Mk10,01:50:01 09-May-2014,,P,3,61.28972244,-178.44166565,CRC 17434.45747,09:07:00 08-May-2014,Behavior,180,65,169,80,145,193,42,148,1,160,6,200,52,11,0,36,12,144,208,129,200,112,136,160,15,67,4,26,0,0,0,
"39498",39498,Mk10,03:27:31 09-May-2014,,A,A,61.30555725,-178.43611145,CRC 17426.9008,09:07:00 08-May-2011,Behavior,180,65,45,80,145,193,42,148,129,160,6,200,52,11,0,37,12,144,208,129,192,112,136,160,15,67,4,26,0,0,0,
"39498",39498,Mk10,05:03:31 09-May-2014,,A,1,61.27333450,-178.45527649,CRC 10807.25119,00:00:00 06-May-2014,Percent,226,163,121,76,6,94,170,76,153,98,37,201,147,38,76,153,50,100,201,147,38,76,153,50,100,200,0,119,235,242,75,
